name,Blue Bikes presence,Cambio information,Escalator,Free Toilets,Has PMR Assistance,Lift on the platform,Location of taxis,Luggage Lockers,Number of Parking Places for PMR,Other shared bikes in the area,PMR Toilets,Paid Toilets,Presence of connecting buses,Presence of connecting metro,Presence of connecting tram,Presence of the Bikes point,TVM Count,Wifi presence
Anvers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anvers-Berchem,0,1,1,0,0,0,1,1,3,0,1,1,1,0,1,1,1,1
Anvers-Central,1,1,1,0,1,1,1,1,24,0,1,1,1,0,1,1,1,1
Anvers-Luchtbal,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
Anvers-Noorderdokken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Anvers-Sud,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Balen,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
Berlaar,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0
Boechout,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,1,0
Booischot,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Boom,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Bornem,0,0,0,1,0,0,1,0,5,1,0,0,1,0,0,0,1,0
Bouwel,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,1,0
Duffel,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,1,0
Ekeren,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Essen,1,0,0,0,1,0,0,0,3,0,1,1,1,0,0,0,1,0
Geel,0,0,0,0,1,0,1,0,6,0,1,0,1,0,0,0,1,0
Heide,0,0,0,0,0,0,0,0,8,0,1,1,1,0,0,0,1,0
Heist-Op-Den-Berg,0,0,0,1,1,0,0,0,8,0,0,0,1,0,0,0,1,0
Hemiksem,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0
Herentals,0,0,0,0,1,0,0,0,13,0,1,1,1,0,0,1,1,0
Hoboken-Polder,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
Hove,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Kalmthout,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Kapellen,0,0,0,0,1,0,0,0,4,0,0,1,1,0,0,0,1,0
Kessel,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Kijkuit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Kontich,0,0,0,0,1,0,0,0,2,0,1,1,1,0,0,0,1,0
Lierre,0,1,0,0,1,0,1,0,6,0,1,1,1,0,0,1,1,0
Malines,0,1,1,0,1,1,1,1,18,0,1,1,1,0,0,1,1,1
Malines-Nekkerspoel,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Melkouwen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Mol,0,0,0,1,1,1,1,0,4,1,1,0,1,0,0,1,1,0
Mortsel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Mortsel-Deurnesteenweg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Mortsel-Liersesteenweg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
Mortsel-Oude-God,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0
Muizen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Niel,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Nijlen,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Noorderkempen,0,0,0,0,1,0,0,0,16,0,0,1,1,0,0,0,1,0
Olen,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0
Puurs,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Ruisbroek-Sauvegarde,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Schelle,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Sint-Katelijne-Waver,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0
Sint-Mariaburg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Tielen,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0
Turnhout,0,1,0,1,1,0,1,0,5,0,1,0,1,0,0,1,1,0
Wildert,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0
Willebroek,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Wolfstee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Zwijndrecht,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Région De Bruxelles-Capitale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anderlecht,0,1,0,0,0,0,0,0,31,1,0,0,1,1,0,0,1,0
Arcades,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0
Bockstael,0,1,1,0,0,0,1,0,6,1,0,0,1,1,1,1,1,0
Boondael,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
Bordet,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
Boitsfort,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,0
Bruxelles-Central,1,0,1,0,0,1,1,1,35,1,1,1,1,1,0,1,1,1
Bruxelles-Congres,0,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0
Delta,0,1,1,0,0,0,0,0,5,1,0,0,1,1,0,0,1,0
Vivier D'oie,0,1,0,0,0,0,1,0,3,1,0,0,1,0,0,0,1,0
Etterbeek,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0
Evere,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
Haren,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Haren-Sud,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Jette,0,1,0,1,0,1,1,0,6,1,1,0,1,0,1,0,1,0
Bruxelles-Chapelle,0,1,0,0,0,0,0,0,8,1,0,0,1,0,0,0,1,0
Bruxelles-Luxembourg,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1
Meiser,0,1,0,0,0,0,0,0,4,1,0,0,1,0,1,0,1,0
Merode,0,1,0,0,0,0,0,0,2,1,0,0,1,1,1,0,1,0
Moensberg,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Germoir,0,1,0,0,0,1,0,0,5,1,0,0,1,0,1,0,1,0
Bruxelles-Nord,0,0,1,0,1,1,1,1,2,1,1,1,1,0,1,1,1,1
Schaerbeek,0,1,0,0,0,0,1,0,12,1,0,0,1,0,1,0,1,0
Bruxelles-Schuman,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1
Simonis,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0
Berchem-Sainte-Agathe,0,1,0,0,0,0,1,0,3,1,0,0,1,0,1,0,1,0
Saint-Job,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,1,0
Tour-Et-Taxis,0,1,0,0,0,0,0,0,4,1,0,0,1,1,0,0,1,0
Uccle-Calevoet,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
Uccle-Stalle,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
Forest-Est,0,1,0,0,0,0,1,0,5,1,0,0,1,0,0,0,1,0
Forest-Midi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Watermael,0,1,0,0,0,0,0,0,4,1,0,0,1,0,0,0,1,0
Bruxelles-Ouest,0,1,1,0,0,1,0,0,4,1,0,0,1,1,1,0,1,0
Bruxelles-Midi,1,1,1,1,1,1,1,1,18,1,1,1,1,1,1,1,1,1
Flandre Orientale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alost,1,1,0,0,1,1,1,0,22,1,1,1,1,0,0,1,1,1
Alost-Kerrebroek,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Aalter,1,0,0,1,0,0,0,0,3,0,1,0,1,0,0,0,1,0
Appelterre,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Baasrode-Zuid,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Balegem-Dorp,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Balegem-Zuid,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Bambrugge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Beervelde,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Bellem,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Belsele,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Beveren(Waas),0,0,0,1,0,0,0,0,9,0,1,0,1,0,0,0,1,0
Buggenhout,0,0,0,1,0,0,0,0,10,0,0,0,1,0,0,0,1,0
Burst,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Deinze,1,0,1,0,0,1,1,0,5,0,1,1,1,0,0,1,1,0
Denderleeuw,0,0,1,0,1,0,0,0,7,0,0,1,1,0,0,0,1,1
Termonde,0,1,0,0,0,0,0,0,8,0,1,1,1,0,0,1,1,0
De Pinte,0,0,0,1,1,0,0,0,6,0,1,0,1,0,0,0,1,0
Drongen,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,1,0
Ede,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,0
Eeklo,1,0,0,1,0,0,0,0,3,0,0,0,1,0,0,1,1,0
Eichem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Eine,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Eke-Nazareth,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,1,0
Erembodegem,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Erpe-Mere,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Evergem,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0
Gavere-Asper,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Gentbrugge,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Gand-Dampoort,1,1,1,0,1,1,1,1,15,0,1,1,1,0,0,1,1,0
Gand-Saint-Pierre,1,1,1,0,1,1,1,1,66,1,1,1,1,0,1,1,1,1
Grammont,0,1,0,0,0,0,1,0,8,0,0,1,1,0,0,0,1,0
Gontrode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Haaltert,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Hansbeke,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0
Heizijde,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Herzele,0,0,0,1,0,0,0,0,6,0,1,0,1,0,0,0,1,0
Hillegem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Iddergem,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Idegem,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Kwatrecht,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Landegem,1,1,0,1,1,1,0,0,3,0,0,0,1,0,0,0,1,0
Landskouter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lebbeke,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Lede,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,1,0
Lierde,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Lokeren,0,1,1,0,1,1,1,0,10,0,1,1,1,0,0,1,1,0
Maria-Aalter,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Melle,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Melsele,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Merelbeke,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Moortsele,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Munkzwalm,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Nieuwkerken-Waas,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ninove,0,0,0,1,0,0,0,0,9,0,1,0,1,0,0,1,1,0
Okegem,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Oudegem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Audenarde,1,1,1,0,1,1,1,0,11,0,1,1,1,0,0,1,1,0
Renaix,1,0,0,1,0,0,0,0,12,0,1,0,1,0,0,0,1,0
Scheldewindeke,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
Schellebelle,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0
Schendelbeke,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Schoonaarde,0,0,0,1,0,0,0,0,6,0,0,0,1,0,0,0,1,0
Serskamp,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Sinaai,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Sint-Denijs-Boekel,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Sint-Gillis (Dendermonde),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Sint-Niklaas,0,1,1,0,1,1,1,1,22,0,1,1,1,0,0,1,1,1
Sleidinge,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
Temse,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Terhagen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Viane-Moerbeke,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Vijfhuizen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Waarschoot,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Welle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Wetteren,1,0,0,1,0,0,1,0,11,0,1,0,1,0,0,0,1,0
Wichelen,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Wondelgem,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Zandbergen,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Zele,0,0,0,1,0,0,0,0,4,0,1,0,1,0,0,1,1,0
Zingem,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Zottegem,1,0,1,1,0,0,0,0,6,0,1,0,1,0,0,1,1,0
Brabant Flamand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aarschot,0,0,0,1,1,0,1,0,37,1,1,0,1,0,0,1,1,0
Asse,0,0,0,1,0,0,0,0,7,0,1,0,1,0,0,1,1,0
Beersel,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Begijnendijk,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Boortmeerbeek,0,0,0,0,0,0,1,0,8,0,0,0,1,0,0,0,1,0
Brussels Airport-Zaventem,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1
Buda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Buizingen,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
De Hoek,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Diegem,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Diest,1,1,0,1,1,0,1,0,8,0,1,0,1,0,0,1,1,0
Dilbeek,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Eppegem,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Erps-Kwerps,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0
Essene-Lombeek,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Ezemaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Gammerages,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Groenendaal,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0
Groot-Bijgaarden,0,0,0,1,0,0,0,0,2,0,0,0,1,0,1,0,1,0
Haacht,1,0,0,0,1,0,0,0,10,0,0,0,1,0,0,0,1,0
Hal,0,1,1,0,1,1,1,0,19,0,1,1,1,0,0,1,1,1
Hambos,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Herent,0,0,0,0,0,1,0,0,9,0,0,0,1,0,0,0,1,0
Herne,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,0
Hever,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Heverlee,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Hoeilaart,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Hofstade,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Holleken,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Huizingen,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Kapelle-Op-Den-Bos,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0
Kortenberg,0,0,0,0,0,1,0,0,8,0,1,0,1,0,0,0,1,0
Landen,0,0,0,0,1,0,1,0,12,0,0,0,1,0,0,0,1,0
Langdorp,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Lembeek,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Louvain,1,1,1,0,1,1,1,1,27,1,1,1,1,0,0,1,1,1
Liedekerke,0,0,0,1,0,1,0,0,16,0,1,0,1,0,0,0,1,0
Linkebeek,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Londerzeel,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
Lot,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Malderen,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Merchtem,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Mollem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Neerwinden,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Nossegem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Opwijk,0,0,0,1,0,0,0,0,10,0,1,0,1,0,0,0,1,0
Oud-Heverlee,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ruisbroek,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Rhode-Saint-Genese,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Sint-Joris-Weert,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Sint-Martens-Bodegem,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Ternat,0,0,0,1,0,0,0,0,7,0,0,0,1,0,0,0,1,0
Testelt,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Tirlemont,0,1,0,1,1,0,1,0,8,0,1,0,1,0,0,0,1,0
Tollembeek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Veltem,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Vertrijk,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0
Vilvorde,1,1,0,1,0,0,1,0,7,0,1,0,1,0,0,1,1,1
Weerde,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,1,0
Wespelaar-Tildonk,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Wezemaal,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Wijgmaal,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
Zaventem,0,0,0,1,0,1,0,0,4,0,1,0,1,0,0,0,1,0
Zellik,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Zichem,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Hainaut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acren,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Aiseau,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Antoing,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Ath,0,0,0,0,1,0,1,0,9,0,1,1,1,0,0,1,1,0
Beignee,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Binche,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,1,0
Blaton,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Boussu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Bracquegnies,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Braine-Le-Comte,0,0,1,0,1,0,1,0,10,0,1,1,1,0,0,0,1,0
Brugelette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Callenelle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cambron-Casteau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Carnieres,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Charleroi-Central,0,1,1,0,1,1,1,1,7,0,1,1,1,0,0,1,1,1
Charleroi-Ouest,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Chatelet,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,1,0
Comines,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,1,0
Couillet,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Courcelles-Motte,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Cour-Sur-Heure,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ecaussinnes,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0
Enghien,0,0,0,1,1,1,0,0,12,0,1,0,1,0,0,0,1,0
Erbisoeul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Erquelinnes,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0
Erquelinnes-Village,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Familleureux,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
Farciennes,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0
Fleurus,0,0,0,0,0,0,1,0,4,0,1,0,1,0,0,0,1,0
Fontaine-Valmont,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
Forchies,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Frameries,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Froyennes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Genly,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Ghlin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Godarville,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Gouy-Lez-Pieton,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Hainin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
